Company,Website,Location,Rating,ReviewCnt,HourlyRate,MinProjectSize,EmployeeSize
                            Algoworks                        ,http://www.algoworks.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=mobile-application-developers,"Sunnyvale, CA",                                4.9                            ,                                                                    73 reviews                                                            ,$25 - $49 / hr,"$10,000+","$10,000+"
                            Hyperlink InfoSystem                        ,https://www.hyperlinkinfosystem.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"Ahmedabad, India",                                4.8                            ,                                                                    122 reviews                                                            ,< $25 / hr,"$10,000+","$10,000+"
                            Mercury Development                        ,https://mercdev.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=mobile-application-developers,"Aventura, FL",                                5.0                            ,                                                                    23 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            The NineHertz                        ,https://theninehertz.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"Cincinnati, OH",                                4.8                            ,                                                                    94 reviews                                                            ,< $25 / hr,"$5,000+","$5,000+"
                            Sidebench                        ,https://sidebench.com/?utm_source=Clutch.co&utm_medium=referral&utm_campaign=app_developers,"Santa Monica, CA",                                4.9                            ,                                                                    42 reviews                                                            ,$150 - $199 / hr,"$50,000+","$50,000+"
                            Blue Label Labs                        ,https://goo.gl/ra5nnC,"New York, NY",                                4.8                            ,                                                                    50 reviews                                                            ,$100 - $149 / hr,"$75,000+","$75,000+"
                            Netguru                        ,https://www.netguru.com/services/?utm_source=clutch&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"Poznań, Poland",                                4.8                            ,                                                                    43 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            Naked.                        ,http://app.nakeddev.com/application?utm_source=Clutch&utm_medium=Direct&utm_campaign=Naked%20Profile%20Link,"Irvine, CA",                                4.9                            ,                                                                    24 reviews                                                            ,$100 - $149 / hr,"$25,000+","$25,000+"
                            MobiDev                        ,https://mobidev.biz/services/cross-platform-app-development?utm_source=clutch&utm_medium=listing&utm_campaign=mobile,"Norcross, GA",                                5.0                            ,                                                                    13 reviews                                                            ,$50 - $99 / hr,"$10,000+","$10,000+"
                            S-PRO                        ,https://s-pro.io/?utm_source=referral&utm_medium=clutch&utm_campaign=mobile,"Warszawa, Poland",                                4.9                            ,                                                                    40 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            Appinventiv                        ,https://appinventiv.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=TopMobileAppDevelopmentCompanies,"Manhattan, NY",                                4.8                            ,                                                                    74 reviews                                                            ,$25 - $49 / hr,"$50,000+","$50,000+"
"                            Confianz Global, Inc                        ",https://www.confianzit.com/mobile-app-development/?utm_source=clutch.co&utm_medium=referral&utm_campaign=mobile-application-developers,"Charlotte, NC",                                4.8                            ,                                                                    38 reviews                                                            ,$25 - $49 / hr,"$5,000+","$5,000+"
                            Cheesecake Labs                        ,https://cheesecakelabs.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=mobile-application-developers,"San Francisco, CA",                                4.9                            ,                                                                    41 reviews                                                            ,$50 - $99 / hr,"$50,000+","$50,000+"
                            Geniusee                        ,https://geniusee.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=app-developers,"Warszawa, Poland",                                5.0                            ,                                                                    40 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
                            Tapptitude                        ,https://tapptitude.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"Cluj-Napoca, Romania",                                5.0                            ,                                                                    48 reviews                                                            ,$50 - $99 / hr,"$50,000+","$50,000+"
                            itCraft                        ,https://itcraftapps.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=mobile-app-development,"Warszawa, Poland",                                5.0                            ,                                                                    56 reviews                                                            ,$50 - $99 / hr,"$50,000+","$50,000+"
                            Quytech                        ,https://www.quytech.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=mobile-application-developers,"Gurugram, India",                                4.7                            ,                                                                    48 reviews                                                            ,< $25 / hr,"$10,000+","$10,000+"
                            ChopDawg.com                        ,https://www.chopdawg.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory,"Philadelphia, PA",                                4.9                            ,                                                                    66 reviews                                                            ,$100 - $149 / hr,"$25,000+","$25,000+"
                            Infinum                        ,https://infinum.com/clutch-lp/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"New York City, NY",                                4.8                            ,                                                                    39 reviews                                                            ,$100 - $149 / hr,"$25,000+","$25,000+"
                            Utility                        ,https://utilitynyc.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"New York, NY",                                4.8                            ,                                                                    25 reviews                                                            ,$100 - $149 / hr,"$50,000+","$50,000+"
                            Michigan Software Labs                        ,http://michiganlabs.com/?utm_source=clutch&utm_medium=referral,"Ada, MI",                                4.9                            ,                                                                    8 reviews                                                            ,$150 - $199 / hr,"$25,000+","$25,000+"
                            Konstant Infosolutions                        ,https://www.konstantinfo.com/?request-a-quote&utm_source=clutch.co&utm_medium=referral&utm_campaign=ClutchDMG,"Jaipur, India",                                4.8                            ,                                                                    123 reviews                                                            ,< $25 / hr,"$5,000+","$5,000+"
                            3 SIDED CUBE                        ,https://3sidedcube.com/contact/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-app-developers,"Bournemouth, United Kingdom",                                4.9                            ,                                                                    36 reviews                                                            ,$100 - $149 / hr,"$50,000+","$50,000+"
                            Dedicated Developers                        ,https://dedicateddevelopers.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=https://dedicateddevelopers.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=mobile-application-developers,"Alpharetta, GA",                                5.0                            ,                                                                    34 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            CitrusBits                        ,https://www2.citrusbits.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=app-developers,"Los Angeles, CA",                                5.0                            ,                                                                    31 reviews                                                            ,$100 - $149 / hr,"$25,000+","$25,000+"
                            Wolfpack Digital                        ,https://wolfpack-digital.com/?utm_source=clutch&utm_campaign=directory-mobile-application-developers,"Cluj-Napoca, Romania",                                5.0                            ,                                                                    39 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            mTraction Enterprise                        ,https://enterprise.affle.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,Singapore,                                4.7                            ,                                                                    43 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
                            ROCKETECH                        ,https://www.rocketech.it/?utm_source=clutch.co&utm_medium=referral&utm_campaign=mobile-application-developers,"Singapore, Singapore",                                4.9                            ,                                                                    30 reviews                                                            ,$25 - $49 / hr,"$5,000+","$5,000+"
                            Radiansys Inc                        ,http://www.radiansys.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"Gurugram, India",                                5.0                            ,                                                                    12 reviews                                                            ,< $25 / hr,"$10,000+","$10,000+"
                            Xmartlabs                        ,https://xmartlabs.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"Montevideo, Uruguay",                                5.0                            ,                                                                    25 reviews                                                            ,$50 - $99 / hr,"$10,000+","$10,000+"
                            MindSea                        ,http://www.mindsea.com/?utm_source=clutch&utm_medium=referral&utm_campaign=app-developers-global,"Halifax, Canada",                                5.0                            ,                                                                    24 reviews                                                            ,$150 - $199 / hr,"$10,000+","$10,000+"
                            OTAKOYI                        ,https://otakoyi.com/?utm_source=clutch.co&utm_medium=referral,"L'viv, Ukraine",                                4.8                            ,                                                                    32 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
                            Yalantis                        ,https://yalantis.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=profile,"Dnipropetrovs'k, Ukraine",                                4.8                            ,                                                                    41 reviews                                                            ,$25 - $49 / hr,"$10,000+","$10,000+"
                            Halcyon Mobile                        ,https://halcyonmobile.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=top-mobile-app-development-companies,"New York, NY",                                4.9                            ,                                                                    24 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            3Advance                        ,https://3advance.com/?utm_source=clutch.co&utm_medium=referrall&utm_campaign=directory-mobile-application-developers,"Washington, DC",                                5.0                            ,                                                                    18 reviews                                                            ,$100 - $149 / hr,"$25,000+","$25,000+"
                            Zazz                        ,https://www.zazz.io/?utm_source=clutch.co&utm_medium=referral&utm_campaign=mobile-application-developers,"Seattle, WA",                                5.0                            ,                                                                    12 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            Glance                        ,https://thisisglance.com/top-mobile-app-development-company-on-clutch/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"London, United Kingdom",                                4.8                            ,                                                                    12 reviews                                                            ,$100 - $149 / hr,"$75,000+","$75,000+"
                            Digiruu                        ,https://www.digiruu.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=app-developers,"London, United Kingdom",                                4.9                            ,                                                                    26 reviews                                                            ,$50 - $99 / hr,"$50,000+","$50,000+"
                            Andersen Inc.                        ,https://andersenlab.com/services/mobile-development/?utm_source=clutch.co&utm_medium=referral&utm_campaign=catalog&utm_campaign=mobile-application-developers,"New York, NY",                                4.9                            ,                                                                    94 reviews                                                            ,$25 - $49 / hr,"$10,000+","$10,000+"
                            mDevelopers                        ,https://mdevelopers.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=directory-mobile-application-developers,"Warszawa, Poland",                                5.0                            ,                                                                    10 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
                            Altar.io                        ,https://altar.io/?atm_id=MS41ODU3NDczODY5NTVFMTI=,"Lisboa, Portugal",                                5.0                            ,                                                                    20 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            The Software House                        ,https://tsh.io/?utm_source=clutch&utm_medium=referral&utm_campaign=software_development&utm_content=developers-main,"Gliwice, Poland",                                4.8                            ,                                                                    54 reviews                                                            ,$50 - $99 / hr,"$10,000+","$10,000+"
                            10Pearls                        ,https://10pearls.com/us-custom-software-development/?utm_source=clutch.co&utm_medium=referral&utm_campaign=developers,"Washington, DC",                                4.9                            ,                                                                    29 reviews                                                            ,$25 - $49 / hr,"$50,000+","$50,000+"
                            Fingent                        ,https://www.fingent.com/custom-software-development/?utm_source=Clutch&utm_medium=Software-Dev&utm_campaign=listing,"White Plains, NY",                                4.9                            ,                                                                    48 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
                            INOXOFT                        ,https://inoxoft.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=developers,"L'viv, Ukraine",                                4.9                            ,                                                                    40 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
                            BairesDev                        ,https://bairesdev.com/landing/c/software-development/?utm_source=clutch&utm_medium=referral&utm_campaign=developers,"San Francisco, CA",                                4.9                            ,                                                                    45 reviews                                                            ,$50 - $99 / hr,"$50,000+","$50,000+"
                            Experion Technologies                        ,https://www.experionglobal.com/?utm_source=clutch&utm_medium=profile&utm_campaign=2020,"Plano, TX",                                4.9                            ,                                                                    50 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
                            Sidebench                        ,https://sidebench.com/?utm_source=clutch.co&utm_medium=referral,"Santa Monica, CA",                                4.9                            ,                                                                    42 reviews                                                            ,$150 - $199 / hr,"$50,000+","$50,000+"
                            MobiDev                        ,https://mobidev.biz/?utm_source=clutch&utm_medium=listing&utm_campaign=custom+software,"Norcross, GA",                                5.0                            ,                                                                    13 reviews                                                            ,$50 - $99 / hr,"$10,000+","$10,000+"
                            Boldare                        ,https://go.boldare.com/your-development-partner/?utm_source=clutch.co&utm_medium=referral&utm_campaign=developers,"Gliwice, Poland",                                4.7                            ,                                                                    48 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            Wonderment Apps                        ,https://www.wondermentapps.com/landing/c/custom-software-development/?utm_medium=search&utm_source=clutch%20&utm_campaign=mp_custom_software&utm_term=software_development,"Noida, India",                                4.9                            ,                                                                    21 reviews                                                            ,$50 - $99 / hr,"$5,000+","$5,000+"
                            Itransition                        ,https://www.itransition.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=developers,"Denver, CO",                                4.9                            ,                                                                    38 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
                            Brainhub                        ,https://brainhub.eu/?utm_source=clutch&utm_medium=sponsorship&utm_campaign=software-development-main,"Gliwice, Poland",                                4.8                            ,                                                                    32 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            itCraft                        ,https://itcraftapps.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=profile,"Warszawa, Poland",                                5.0                            ,                                                                    56 reviews                                                            ,$50 - $99 / hr,"$50,000+","$50,000+"
                            Q agency                        ,https://q.agency/?utm_source=clutch.co&utm_medium=referral&utm_campaign=developers,"Zagreb, Croatia",                                4.8                            ,                                                                    26 reviews                                                            ,$50 - $99 / hr,"$100,000+","$100,000+"
                            Netguru                        ,https://www.netguru.com/services/?utm_source=clutch&utm_medium=referral&utm_campaign=developers,"Poznań, Poland",                                4.8                            ,                                                                    43 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
                            8base Labs                        ,https://www.8base.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=developers,"Miami, FL",                                4.6                            ,                                                                    9 reviews                                                            ,$50 - $99 / hr,"$25,000+","$25,000+"
"                            Menlo Technologies, A Quisitive Company                        ",https://www.menlo-technologies.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=developers,"Los Altos, CA",                                4.9                            ,                                                                    15 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
                            Andersen Inc.                        ,https://andersenlab.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=catalog&utm_campaign=developers,"New York, NY",                                4.9                            ,                                                                    94 reviews                                                            ,$25 - $49 / hr,"$10,000+","$10,000+"
                            Yalantis                        ,https://yalantis.com/?utm_source=clutch.co&utm_medium=referral&utm_campaign=developers,"Dnipropetrovs'k, Ukraine",                                4.8                            ,                                                                    41 reviews                                                            ,$25 - $49 / hr,"$10,000+","$10,000+"
                            Codup                        ,https://codup.co/services/software-development-company/?utm_source=codup.co/&utm_medium=referral&utm_campaign=developers,"Karachi, Pakistan",                                4.9                            ,                                                                    43 reviews                                                            ,$25 - $49 / hr,"$10,000+","$10,000+"
                            Radixweb                        ,https://radixweb.com/?utm_source=Clutch&utm_medium=Paid-Soft-Global&utm_campaign=CustomSoftDev,"Artesia, CA",                                4.8                            ,                                                                    42 reviews                                                            ,$25 - $49 / hr,"$25,000+","$25,000+"
